date_time,traffic_volume
2019-10-15 21:00:00,2077
2019-10-15 22:00:00,1380
2019-10-15 23:00:00,927
2019-10-16 00:00:00,500
2019-10-16 01:00:00,324
2019-10-16 02:00:00,257
2019-10-16 03:00:00,354
2019-10-16 04:00:00,769
2019-10-16 05:00:00,2769
2019-10-16 06:00:00,5789
2019-10-16 07:00:00,7055
2019-10-16 08:00:00,6408
2019-10-16 09:00:00,5254
2019-10-16 10:00:00,4547
2019-10-16 11:00:00,4784
2019-10-16 12:00:00,5015
2019-10-16 13:00:00,5057
2019-10-16 14:00:00,5430
2019-10-16 15:00:00,5813
2019-10-16 16:00:00,6496
2019-10-16 17:00:00,6429
2019-10-16 18:00:00,5142
2019-10-16 19:00:00,3311
2019-10-16 20:00:00,2777
2019-10-16 21:00:00,2331
2019-10-16 22:00:00,1767
2019-10-16 23:00:00,1093
2019-10-17 00:00:00,554
2019-10-17 01:00:00,333
2019-10-17 02:00:00,267
2019-10-17 03:00:00,358
2019-10-17 04:00:00,777
2019-10-17 05:00:00,2732
2019-10-17 06:00:00,5637
2019-10-17 07:00:00,5564
2019-10-17 08:00:00,6274
2019-10-17 09:00:00,5403
2019-10-17 09:00:00,5403
2019-10-17 10:00:00,4680
2019-10-17 11:00:00,4642
2019-10-17 12:00:00,4979
2019-10-17 13:00:00,4851
2019-10-17 14:00:00,4291
2019-10-17 15:00:00,4714
2019-10-17 16:00:00,6723
2019-10-17 17:00:00,6180
2019-10-17 18:00:00,4843
2019-10-17 19:00:00,3435
2019-10-17 20:00:00,2921
2019-10-17 21:00:00,2763
2019-10-17 22:00:00,1930
2019-10-17 23:00:00,1160
2019-10-18 00:00:00,654
2019-10-18 01:00:00,374
2019-10-18 02:00:00,301
2019-10-18 03:00:00,397
2019-10-18 04:00:00,794
2019-10-18 05:00:00,2564
2019-10-18 06:00:00,5358
2019-10-18 07:00:00,6441
2019-10-18 08:00:00,5536
2019-10-18 09:00:00,5256
2019-10-18 10:00:00,4619
2019-10-18 11:00:00,5107
2019-10-18 12:00:00,5147
2019-10-18 13:00:00,5283
2019-10-18 14:00:00,5704
2019-10-18 15:00:00,5887
2019-10-18 16:00:00,6307
2019-10-18 17:00:00,5953
2019-10-18 18:00:00,4519
2019-10-18 19:00:00,3427
2019-10-18 20:00:00,2921
2019-10-18 21:00:00,2649
2019-10-18 22:00:00,2005
2019-10-18 23:00:00,1177
2019-10-19 00:00:00,699
2019-10-19 01:00:00,436
2019-10-19 02:00:00,353
2019-10-19 02:00:00,353
2019-10-19 03:00:00,399
2019-10-19 04:00:00,720
2019-10-19 04:00:00,720
2019-10-19 04:00:00,720
2019-10-19 04:00:00,720
2019-10-19 05:00:00,2370
2019-10-19 05:00:00,2370
2019-10-19 06:00:00,5162
2019-10-19 06:00:00,5162
2019-10-19 06:00:00,5162
2019-10-19 07:00:00,5777
2019-10-19 07:00:00,5777
2019-10-19 08:00:00,5235
2019-10-19 08:00:00,5235
2019-10-19 08:00:00,5235
2019-10-19 09:00:00,4606
2019-10-19 09:00:00,4606
2019-10-19 10:00:00,4328
2019-10-19 11:00:00,4282
2019-10-19 12:00:00,4489
2019-10-19 13:00:00,4908
2019-10-19 14:00:00,5620
2019-10-19 15:00:00,5849
2019-10-19 15:00:00,5849
2019-10-19 16:00:00,4945
2019-10-19 17:00:00,4619
2019-10-19 18:00:00,4479
2019-10-19 19:00:00,3804
2019-10-19 20:00:00,2908
2019-10-19 21:00:00,2942
2019-10-19 22:00:00,3077
2019-10-19 22:00:00,3077
2019-10-19 23:00:00,2051
2019-10-19 23:00:00,2051
2019-10-19 23:00:00,2051
2019-10-20 00:00:00,1270
2019-10-20 00:00:00,1270
2019-10-20 01:00:00,773
2019-10-20 01:00:00,773
2019-10-20 02:00:00,589
2019-10-20 03:00:00,432
2019-10-20 03:00:00,432
2019-10-20 04:00:00,401
2019-10-20 04:00:00,401
2019-10-20 04:00:00,401
2019-10-20 05:00:00,759
2019-10-20 05:00:00,759
2019-10-20 05:00:00,759
2019-10-20 06:00:00,1313
2019-10-20 06:00:00,1313
2019-10-20 06:00:00,1313
2019-10-20 07:00:00,1824
2019-10-20 07:00:00,1824
2019-10-20 07:00:00,1824
2019-10-20 08:00:00,2787
2019-10-20 08:00:00,2787
2019-10-20 08:00:00,2787
2019-10-20 09:00:00,3713
2019-10-20 09:00:00,3713
2019-10-20 09:00:00,3713
2019-10-20 09:00:00,3713
2019-10-20 10:00:00,3815
2019-10-20 10:00:00,3815
2019-10-20 10:00:00,3815
2019-10-20 10:00:00,3815
2019-10-20 11:00:00,4339
2019-10-20 11:00:00,4339
2019-10-20 11:00:00,4339
2019-10-20 12:00:00,4613
2019-10-20 12:00:00,4613
2019-10-20 12:00:00,4613
2019-10-20 12:00:00,4613
2019-10-20 13:00:00,4507
2019-10-20 14:00:00,4452
2019-10-20 15:00:00,4636
2019-10-20 16:00:00,4810
2019-10-20 17:00:00,5125
2019-10-20 18:00:00,4337
2019-10-20 19:00:00,3644
2019-10-20 20:00:00,3107
2019-10-20 21:00:00,2929
2019-10-20 22:00:00,2865
2019-10-20 23:00:00,2340
2019-10-21 00:00:00,1372
2019-10-21 08:00:00,1928
2019-10-21 08:00:00,1928
2019-10-21 17:00:00,4695
2019-10-21 18:00:00,4335
2019-10-21 22:00:00,1583
2019-10-21 23:00:00,959
2019-10-22 00:00:00,498
2019-10-22 01:00:00,306
2019-10-22 02:00:00,259
2019-10-22 03:00:00,324
2019-10-22 04:00:00,806
2019-10-22 05:00:00,2622
2019-10-22 06:00:00,5456
2019-10-22 10:00:00,4324
2019-10-22 11:00:00,4378
2019-10-22 12:00:00,4639
2019-10-22 13:00:00,4546
2019-10-22 14:00:00,5006
2019-10-22 15:00:00,5361
2019-10-22 16:00:00,6101
2019-10-22 17:00:00,5781
2019-10-22 18:00:00,4272
2019-10-22 19:00:00,3091
2019-10-22 20:00:00,2434
2019-10-22 21:00:00,1984
2019-10-22 22:00:00,1383
2019-10-22 23:00:00,959
2019-10-23 00:00:00,511
2019-10-23 01:00:00,346
2019-10-23 02:00:00,253
2019-10-23 03:00:00,349
2019-10-23 04:00:00,807
2019-10-23 05:00:00,2669
2019-10-23 06:00:00,5210
2019-10-23 07:00:00,6083
2019-10-23 08:00:00,5790
2019-10-23 09:00:00,5484
2019-10-23 10:00:00,4407
2019-10-23 11:00:00,4725
2019-10-23 12:00:00,4826
2019-10-23 13:00:00,4945
2019-10-23 14:00:00,5065
2019-10-23 15:00:00,5618
2019-10-23 16:00:00,6094
2019-10-23 17:00:00,5844
2019-10-23 18:00:00,4649
2019-10-23 19:00:00,3180
2019-10-23 20:00:00,2963
2019-10-23 21:00:00,2450
2019-10-23 22:00:00,1613
2019-10-23 23:00:00,1021
2019-10-24 00:00:00,580
2019-10-24 00:00:00,580
2019-10-24 01:00:00,298
2019-10-24 02:00:00,261
2019-10-24 03:00:00,408
2019-10-24 03:00:00,408
2019-10-24 04:00:00,793
2019-10-24 04:00:00,793
2019-10-24 05:00:00,2643
2019-10-24 05:00:00,2643
2019-10-24 05:00:00,2643
2019-10-24 06:00:00,5593
2019-10-24 06:00:00,5593
2019-10-24 06:00:00,5593
2019-10-24 06:00:00,5593
2019-10-24 07:00:00,5722
2019-10-24 07:00:00,5722
2019-10-24 08:00:00,5607
2019-10-24 08:00:00,5607
2019-10-24 08:00:00,5607
2019-10-24 08:00:00,5607
2019-10-24 09:00:00,5492
2019-10-24 09:00:00,5492
2019-10-24 09:00:00,5492
2019-10-24 10:00:00,4542
2019-10-24 11:00:00,4720
2019-10-24 11:00:00,4720
2019-10-24 12:00:00,4982
2019-10-24 12:00:00,4982
2019-10-24 12:00:00,4982
2019-10-24 13:00:00,5032
2019-10-24 13:00:00,5032
2019-10-24 13:00:00,5032
2019-10-24 14:00:00,5212
2019-10-24 14:00:00,5212
2019-10-24 15:00:00,5661
2019-10-24 15:00:00,5661
2019-10-24 15:00:00,5661
2019-10-24 16:00:00,5812
2019-10-24 17:00:00,5855
2019-10-24 17:00:00,5855
2019-10-24 18:00:00,4416
2019-10-24 18:00:00,4416
2019-10-24 19:00:00,3118
2019-10-24 20:00:00,2877
2019-10-24 20:00:00,2877
2019-10-24 21:00:00,2498
2019-10-24 22:00:00,1701
2019-10-24 23:00:00,1028
2019-10-25 00:00:00,578
2019-10-25 01:00:00,354
2019-10-25 02:00:00,272
2019-10-25 03:00:00,370
2019-10-25 04:00:00,809
2019-10-25 04:00:00,809
2019-10-25 05:00:00,2641
2019-10-25 06:00:00,4957
2019-10-25 07:00:00,6036
2019-10-25 07:00:00,6036
2019-10-25 08:00:00,5309
2019-10-25 10:00:00,4438
2019-10-25 11:00:00,4723
2019-10-25 12:00:00,4879
2019-10-25 13:00:00,5062
2019-10-25 14:00:00,5450
2019-10-25 14:00:00,5450
2019-10-25 14:00:00,5450
2019-10-25 14:00:00,5450
2019-10-25 15:00:00,5888
2019-10-25 15:00:00,5888
2019-10-25 15:00:00,5888
2019-10-25 15:00:00,5888
2019-10-25 15:00:00,5888
2019-10-25 16:00:00,6473
2019-10-25 16:00:00,6473
2019-10-25 16:00:00,6473
2019-10-25 17:00:00,6488
2019-10-25 17:00:00,6488
2019-10-25 17:00:00,6488
2019-10-25 18:00:00,5351
2019-10-25 18:00:00,5351
2019-10-25 18:00:00,5351
2019-10-25 18:00:00,5351
2019-10-25 19:00:00,3500
2019-10-25 19:00:00,3500
2019-10-25 19:00:00,3500
2019-10-25 20:00:00,2856
2019-10-25 20:00:00,2856
2019-10-25 20:00:00,2856
2019-10-25 21:00:00,2587
2019-10-25 21:00:00,2587
2019-10-25 21:00:00,2587
2019-10-25 22:00:00,1979
2019-10-25 23:00:00,1284
2019-10-26 00:00:00,665
2019-10-26 00:00:00,665
2019-10-26 00:00:00,665
2019-10-26 01:00:00,432
2019-10-26 01:00:00,432
2019-10-26 02:00:00,326
2019-10-26 02:00:00,326
2019-10-26 02:00:00,326
2019-10-26 03:00:00,380
2019-10-26 03:00:00,380
2019-10-26 03:00:00,380
2019-10-26 03:00:00,380
2019-10-26 04:00:00,705
2019-10-26 04:00:00,705
2019-10-26 04:00:00,705
2019-10-26 04:00:00,705
2019-10-26 04:00:00,705
2019-10-26 05:00:00,2430
2019-10-26 05:00:00,2430
2019-10-26 05:00:00,2430
2019-10-26 05:00:00,2430
2019-10-26 06:00:00,5426
2019-10-26 06:00:00,5426
2019-10-26 06:00:00,5426
2019-10-26 07:00:00,6499
2019-10-26 07:00:00,6499
2019-10-26 08:00:00,5856
2019-10-26 08:00:00,5856
2019-10-26 08:00:00,5856
2019-10-26 09:00:00,5234
2019-10-26 09:00:00,5234
2019-10-26 09:00:00,5234
2019-10-26 10:00:00,4695
2019-10-26 10:00:00,4695
2019-10-26 10:00:00,4695
2019-10-26 10:00:00,4695
2019-10-26 11:00:00,5341
2019-10-26 11:00:00,5341
2019-10-26 11:00:00,5341
2019-10-26 11:00:00,5341
2019-10-26 12:00:00,5943
2019-10-26 12:00:00,5943
2019-10-26 13:00:00,5874
2019-10-26 14:00:00,5879
2019-10-26 14:00:00,5879
2019-10-26 15:00:00,6060
2019-10-26 16:00:00,6348
2019-10-26 17:00:00,5955
2019-10-26 18:00:00,5341
2019-10-26 19:00:00,4144
2019-10-26 20:00:00,3249
2019-10-26 21:00:00,3017
2019-10-26 22:00:00,2765
2019-10-26 23:00:00,1894
2019-10-27 00:00:00,1159
2019-10-27 01:00:00,822
2019-10-27 02:00:00,641
2019-10-27 03:00:00,411
2019-10-27 04:00:00,468
2019-10-27 05:00:00,723
2019-10-27 06:00:00,1415
2019-10-27 07:00:00,2191
2019-10-27 08:00:00,3185
2019-10-27 09:00:00,4076
2019-10-27 10:00:00,4522
2019-10-27 11:00:00,6012
2019-10-27 12:00:00,5975
2019-10-27 13:00:00,5307
2019-10-27 14:00:00,4678
2019-10-27 15:00:00,4405
2019-10-27 16:00:00,4403
2019-10-27 17:00:00,4311
2019-10-27 18:00:00,4198
2019-10-27 19:00:00,3475
2019-10-27 20:00:00,3078
2019-10-27 21:00:00,2931
2019-10-27 22:00:00,2941
2019-10-27 23:00:00,2240
2019-10-28 00:00:00,1564
2019-10-28 01:00:00,795
2019-10-28 02:00:00,447
2019-10-28 03:00:00,443
2019-10-28 04:00:00,330
2019-10-28 05:00:00,453
2019-10-28 06:00:00,755
2019-10-28 07:00:00,953
2019-10-28 08:00:00,1650
2019-10-28 09:00:00,2442
2019-10-28 10:00:00,3230
2019-10-28 11:00:00,3575
2019-10-28 12:00:00,4139
2019-10-28 13:00:00,3892
2019-10-28 14:00:00,3989
2019-10-28 15:00:00,4294
2019-10-28 16:00:00,4521
2019-10-28 17:00:00,4280
2019-10-28 18:00:00,3945
2019-10-28 19:00:00,3169
2019-10-28 20:00:00,2772
2019-10-28 21:00:00,2213
2019-10-28 22:00:00,1570
2019-10-28 23:00:00,1065
2019-10-29 00:00:00,530
2019-10-29 01:00:00,331
2019-10-29 02:00:00,270
2019-10-29 03:00:00,316
2019-10-29 04:00:00,799
2019-10-29 05:00:00,2513
2019-10-29 06:00:00,5503
2019-10-29 07:00:00,6642
2019-10-29 08:00:00,6195
2019-10-29 09:00:00,5246
2019-10-29 10:00:00,4460
2019-10-29 11:00:00,4580
2019-10-29 12:00:00,4771
2019-10-29 13:00:00,4836
2019-10-29 14:00:00,5138
2019-10-29 15:00:00,5606
2019-10-29 16:00:00,6120
2019-10-29 17:00:00,5985
2019-10-29 18:00:00,4418
2019-10-29 19:00:00,3089
2019-10-29 20:00:00,2636
2019-10-29 21:00:00,2117
2019-10-29 22:00:00,1437
2019-10-29 23:00:00,920
2019-10-30 00:00:00,600
2019-10-30 01:00:00,393
2019-10-30 02:00:00,298
2019-10-30 03:00:00,352
2019-10-30 04:00:00,762
2019-10-30 05:00:00,2519
2019-10-30 06:00:00,5478
2019-10-30 07:00:00,6728
2019-10-30 08:00:00,5972
2019-10-30 09:00:00,5280
2019-10-30 10:00:00,4626
2019-10-30 11:00:00,4947
2019-10-30 12:00:00,5125
2019-10-30 13:00:00,5130
2019-10-30 14:00:00,5394
2019-10-30 15:00:00,5837
2019-10-30 16:00:00,6222
2019-10-30 17:00:00,5992
2019-10-30 18:00:00,4578
2019-10-30 19:00:00,3246
2019-10-30 20:00:00,2834
2019-10-30 21:00:00,2578
2019-10-30 22:00:00,1979
2019-10-30 23:00:00,1326
2019-10-31 00:00:00,541
2019-10-31 01:00:00,346
2019-10-31 02:00:00,265
2019-10-31 03:00:00,338
2019-10-31 04:00:00,765
2019-10-31 05:00:00,2611
2019-10-31 06:00:00,5577
2019-10-31 07:00:00,6908
2019-10-31 08:00:00,6079
2019-10-31 09:00:00,5309
2019-10-31 10:00:00,4567
2019-10-31 11:00:00,4804
2019-10-31 12:00:00,5041
2019-10-31 13:00:00,5051
2019-10-31 14:00:00,5274
2019-10-31 15:00:00,5936
2019-10-31 16:00:00,6128
2019-10-31 17:00:00,5821
2019-10-31 18:00:00,4040
2019-10-31 19:00:00,2711
2019-10-31 20:00:00,2690
2019-10-31 21:00:00,2539
2019-10-31 22:00:00,1925
2019-10-31 23:00:00,1471
2019-11-01 00:00:00,716
2019-11-01 01:00:00,453
2019-11-01 02:00:00,324
2019-11-01 03:00:00,390
2019-11-01 04:00:00,775
2019-11-01 05:00:00,2572
2019-11-01 06:00:00,5595
2019-11-01 07:00:00,6852
2019-11-01 08:00:00,5892
2019-11-01 09:00:00,5327
2019-11-01 10:00:00,4756
2019-11-01 11:00:00,5073
2019-11-01 12:00:00,5286
2019-11-01 13:00:00,5189
2019-11-01 14:00:00,5495
2019-11-01 15:00:00,5713
2019-11-01 16:00:00,6317
2019-11-01 17:00:00,6306
2019-11-01 18:00:00,4867
2019-11-01 19:00:00,3501
2019-11-01 20:00:00,3110
2019-11-01 21:00:00,2727
2019-11-01 22:00:00,1825
2019-11-01 23:00:00,1222
2019-11-02 00:00:00,611
2019-11-02 01:00:00,441
2019-11-02 02:00:00,331
2019-11-02 03:00:00,365
2019-11-02 04:00:00,708
2019-11-02 05:00:00,2379
2019-11-02 06:00:00,5236
2019-11-02 07:00:00,6509
2019-11-02 08:00:00,5723
2019-11-02 09:00:00,5239
2019-11-02 10:00:00,4723
2019-11-02 11:00:00,5330
2019-11-02 12:00:00,5403
2019-11-02 13:00:00,5446
2019-11-02 14:00:00,5669
2019-11-02 15:00:00,6093
2019-11-02 16:00:00,6323
2019-11-02 17:00:00,5856
2019-11-02 18:00:00,4987
2019-11-02 19:00:00,3681
2019-11-02 20:00:00,2902
2019-11-02 21:00:00,2929
2019-11-02 22:00:00,2728
2019-11-02 23:00:00,1693
2019-11-03 00:00:00,1166
2019-11-03 01:00:00,724
2019-11-03 02:00:00,568
2019-11-03 03:00:00,343
2019-11-03 04:00:00,383
2019-11-03 05:00:00,703
2019-11-03 06:00:00,1229
2019-11-03 07:00:00,2057
2019-11-03 08:00:00,3246
2019-11-03 09:00:00,4390
2019-11-03 10:00:00,4573
2019-11-03 11:00:00,4269
2019-11-03 12:00:00,4833
2019-11-03 13:00:00,4442
2019-11-03 14:00:00,4397
2019-11-03 15:00:00,4314
2019-11-03 16:00:00,4413
2019-11-03 17:00:00,4125
2019-11-03 18:00:00,4004
2019-11-03 19:00:00,3404
2019-11-03 20:00:00,2777
2019-11-03 21:00:00,2579
2019-11-03 22:00:00,2552
2019-11-03 23:00:00,1952
2019-11-04 00:00:00,2125
2019-11-04 01:00:00,730
2019-11-04 01:00:00,730
2019-11-04 02:00:00,345
2019-11-04 03:00:00,223
2019-11-04 05:00:00,488
2019-11-04 06:00:00,710
2019-11-04 07:00:00,1165
